     1→     1→# MASTER UI/UX BLUEPRINT
  1378→  1378→- At very wide widths (1440px+): margins increase, content never stretches beyond 1280px
  1379→  1379→- Full-bleed background sections (hero, Live, Newsletter) still span the full viewport width, but inner content is constrained
  1380→  1380→- Typography does not increase beyond desktop scale even at larger breakpoints
  1381→  1381→
  1382→  1382→---
  1383→  1383→
  1384→  1384→---
  1385→  1385→
  1386→  1386→# SECTION 19: DESIGN SYSTEM
  1387→  1387→
  1388→  1388→## 19.1 Typography
  1389→  1389→
  1390→  1390→### Type Scale
  1391→  1391→| Token | Usage | Size | Weight | Line Height |
  1392→  1392→|---|---|---|---|---|
  1393→  1393→| Display | Hero Headline | 48–56px | 700 | 1.1 |
  1394→  1394→| H1 | Article Headline | 32–38px | 700 | 1.2 |
  1395→  1395→| H2 | Section Heading | 24–28px | 700 | 1.3 |
  1396→  1396→| H3 | Card Headline | 18–22px | 600 | 1.3 |
  1397→  1397→| H4 | Sub-section | 16–18px | 600 | 1.4 |
  1398→  1398→| Body Large | Standfirst | 18–20px | 400 | 1.6 |
  1399→  1399→| Body | Article body | 17px | 400 | 1.75 |
  1400→  1400→| Body Small | Metadata, captions | 13–14px | 400 | 1.5 |
  1401→  1401→| Label | Badges, tags, buttons | 11–13px | 600 | 1.2 |
  1402→  1402→
  1403→  1403→### Font Recommendations
  1404→  1404→- **Heading Font:** A premium serif for authority (e.g., Playfair Display, Lora) or a high-quality editorial sans (e.g., Source Serif, Fraunces). The heading font defines the editorial personality.
  1405→  1405→- **Body Font:** A highly legible news text font — optimized for long reading. (e.g., Georgia, Merriweather, Source Serif Pro)
  1406→  1406→- **UI Font:** A clean sans-serif for all UI chrome — navigation, labels, buttons, metadata. (e.g., Inter, DM Sans, Work Sans)
  1407→  1407→
  1408→  1408→### Font Pairing Rule
  1409→  1409→Heading font (serif) + UI font (sans-serif) is the recommended pairing for a premium editorial feel. Body can match heading or have a separate companion serif.
  1410→  1410→
  1411→  1411→---
  1412→  1412→
  1413→  1413→## 19.2 Color Palette
  1414→  1414→
  1415→  1415→### Core Palette
  1416→  1416→
  1417→  1417→| Token | Role | Value (Example) |
  1418→  1418→|---|---|---|
  1419→  1419→| `--color-brand` | Primary brand accent | Deep red `#C0392B` or navy `#1A3A5C` |
  1420→  1420→| `--color-brand-light` | Hover/tint states | 10–20% lighter version of brand |
  1421→  1421→| `--color-ink` | Primary text | Near-black `#1A1A1A` |
  1422→  1422→| `--color-ink-secondary` | Secondary text, metadata | Muted dark `#5A5A5A` |
  1423→  1423→| `--color-ink-tertiary` | Captions, placeholders | `#8A8A8A` |
  1424→  1424→| `--color-surface` | Page background | `#FFFFFF` |
  1425→  1425→| `--color-surface-alt` | Section background tints | Very light gray `#F7F7F7` |
  1426→  1426→| `--color-border` | Dividers, card borders | `#E5E5E5` |
  1427→  1427→| `--color-live` | Live indicator | Pure red `#E53935` |
  1428→  1428→| `--color-breaking` | Breaking news ticker | Deep red `#B71C1C` |
  1429→  1429→| `--color-success` | Success states | Green `#2E7D32` |
  1430→  1430→| `--color-error` | Error states | Red `#C62828` |
  1431→  1431→
  1432→  1432→### Category Colors
  1433→  1433→Each category has a unique accent color used for category badges. These should be harmonious but distinct:
  1434→  1434→- Politics: Navy Blue
  1435→  1435→- Economy: Dark Green
  1436→  1436→- Sports: Deep Orange
  1437→  1437→- Health: Teal
  1438→  1438→- Technology: Indigo
  1439→  1439→- Science: Purple
  1440→  1440→- Entertainment: Magenta
  1441→  1441→
  1442→  1442→These colors are used ONLY for the small category badge — never as large background fills.
  1443→  1443→
  1444→  1444→### Dark Mode
  1445→  1445→The platform should support dark mode. All color tokens are defined in light and dark variants. Dark mode:
  1446→  1446→- Background: `#0F0F0F`
  1447→  1447→- Surface alt: `#1A1A1A`
  1448→  1448→- Ink: `#F0F0F0`
  1449→  1449→- Ink secondary: `#A0A0A0`
  1450→  1450→- Border: `#2E2E2E`
  1451→  1451→
  1452→  1452→---
  1453→  1453→
  1454→  1454→## 19.3 Spacing Scale
  1455→  1455→
  1456→  1456→Uses a base-8 spacing system. All spacing values are multiples of 4px (micro scale) or 8px (macro scale).
  1457→  1457→
  1458→  1458→| Token | Value | Use Case |
  1459→  1459→|---|---|---|
  1460→  1460→| `space-1` | 4px | Icon internal padding, micro gaps |
  1461→  1461→| `space-2` | 8px | Inline element gaps, badge padding |
  1462→  1462→| `space-3` | 12px | Small component padding |
  1463→  1463→| `space-4` | 16px | Standard component padding, card padding |
  1464→  1464→| `space-6` | 24px | Section internal spacing, form field gaps |
  1465→  1465→| `space-8` | 32px | Between card grid items, section top padding |
  1466→  1466→| `space-12` | 48px | Between major sections on mobile |
  1467→  1467→| `space-16` | 64px | Between major sections on desktop |
  1468→  1468→| `space-24` | 96px | Hero section vertical padding |
  1469→  1469→
  1470→  1470→---
  1471→  1471→
  1472→  1472→## 19.4 Border Radius
  1473→  1473→
  1474→  1474→| Token | Value | Use Case |
  1475→  1475→|---|---|---|
  1476→  1476→| `radius-sm` | 4px | Badges, tags, small buttons |
  1477→  1477→| `radius-md` | 8px | Cards, inputs, dropdowns |
  1478→  1478→| `radius-lg` | 12px | Modal dialogs, drawers |
  1479→  1479→| `radius-xl` | 20px | Large feature cards |
  1480→  1480→| `radius-pill` | 999px | Pill badges, rounded buttons |
  1481→  1481→| `radius-circle` | 50% | Avatars |
  1482→  1482→
  1483→  1483→---
  1484→  1484→
  1485→  1485→## 19.5 Elevation System (Shadows)
  1486→  1486→
  1487→  1487→| Level | CSS Shadow | Use Case |
  1488→  1488→|---|---|---|
  1489→  1489→| 0 | none | Flat elements, cards in normal state |
  1490→  1490→| 1 | `0 1px 3px rgba(0,0,0,0.08)` | Resting card state, subtle lift |
  1491→  1491→| 2 | `0 4px 12px rgba(0,0,0,0.12)` | Card hover state, dropdown menus |
  1492→  1492→| 3 | `0 8px 24px rgba(0,0,0,0.16)` | Modals, drawers |
  1493→  1493→| 4 | `0 16px 48px rgba(0,0,0,0.24)` | Full-screen overlays, toasts |
  1494→  1494→
  1495→  1495→---
  1496→  1496→
  1497→  1497→## 19.6 Button System
  1498→  1498→
  1499→  1499→### Button Variants
  1500→  1500→- **Primary:** Filled background with `--color-brand`. White text. Used for main CTAs.
  1501→  1501→- **Secondary:** Outlined with `--color-brand` border. Brand color text. Used for secondary actions.
  1502→  1502→- **Ghost:** No background, no border. Used for tertiary actions (close buttons, cancel).
  1503→  1503→- **Destructive:** Red fill. Used only for irreversible actions (delete, deactivate) in admin.
  1504→  1504→- **Icon button:** Circular or square, icon only. Must have ARIA label.
  1505→  1505→
  1506→  1506→### Button Sizes
  1507→  1507→- Large: 48px height, 18px font. Used for primary hero CTAs.
  1508→  1508→- Medium: 40px height, 14–16px font. Standard button.
  1509→  1509→- Small: 32px height, 13px font. Used in compact contexts.
  1510→  1510→
  1511→  1511→### Button States
  1512→  1512→All buttons must have distinct: default, hover, focus (visible outline), active/pressed, disabled states.
  1513→  1513→
  1514→  1514→---
  1515→  1515→
  1516→  1516→## 19.7 Cards
  1517→  1517→
  1518→  1518→### Article Card (Standard)
  1519→  1519→- Image (16:9)
  1520→  1520→- Category badge (top-left on image or above headline)
  1521→  1521→- Headline (H3)
  1522→  1522→- Author + Date (single metadata row)
  1523→  1523→- Optional: Reading time
  1524→  1524→
  1525→  1525→### Article Card (Compact / List View)
  1526→  1526→- Small thumbnail (right side, 60px × 60px or 80px × 60px)
  1527→  1527→- Category + Headline (text-dominant)
  1528→  1528→- Date below
  1529→  1529→
  1530→  1530→### Podcast Card
  1531→  1531→- Square cover art (1:1)
  1532→  1532→- Series name (caption style)
  1533→  1533→- Episode title (H3)
  1534→  1534→- Duration
  1535→  1535→- Play button
  1536→  1536→
  1537→  1537→### Sponsored Card
  1538→  1538→- Same as Article Card but "Sponsored" replaces the category badge
  1539→  1539→- May have a subtle border treatment to indicate it is non-editorial
  1540→  1540→
  1541→  1541→---
  1542→  1542→
  1543→  1543→## 19.8 Input System
  1544→  1544→
  1545→  1545→- All inputs: 40px height (desktop), 44px (mobile)
  1546→  1546→- Border: 1px solid `--color-border`
  1547→  1547→- Focus: 2px solid `--color-brand` ring (not outline) — no box shadow
  1548→  1548→- Error state: Red border, error message below
  1549→  1549→- Success state: Green checkmark icon inside field
  1550→  1550→- Placeholder text: `--color-ink-tertiary`
  1551→  1551→- Label: Always above the input, never inside (avoid floating labels for news portal — clarity over cleverness)
  1552→  1552→
  1553→  1553→---
  1554→  1554→
  1555→  1555→## 19.9 Component Library Summary
  1556→  1556→
  1557→  1557→| Component | Notes |
  1558→  1558→|---|---|
  1559→  1559→| Tag / Badge | Category, Sponsored, Breaking, Live, Upcoming labels |
  1560→  1560→| Divider | Horizontal 1px line in `--color-border`. Used sparingly. |
  1561→  1561→| Avatar | Circular image. 32px / 48px / 64px sizes. Fallback: initials in a colored circle. |
  1562→  1562→| Progress Bar | Reading progress indicator. Thin (3px), accent color, top of viewport. |
  1563→  1563→| Skeleton | Animated gray shimmer block. Matches layout of real content. |
  1564→  1564→| Toast / Notification | Bottom-right (desktop), bottom-center (mobile). Auto-dismisses in 4s. |
  1565→  1565→| Modal | Centered overlay. Dark backdrop. Max width 540px. Focus trapped inside. |
  1566→  1566→| Accordion | FAQ and collapsible sections. Chevron icon rotates 180° when open. |
  1567→  1567→| Tabs | Horizontal tab row. Active tab: bottom border in brand color. |
  1568→  1568→| Tooltip | Small text popup on hover (desktop only — not on mobile). |
  1569→  1569→| Audio Player | Custom-styled. Not a default browser element. |
  1570→  1570→
  1571→  1571→---
  1572→  1572→
  1573→  1573→## 19.10 Grid System
  1574→  1574→
  1575→  1575→| Breakpoint | Columns | Gutter | Margin |
  1576→  1576→|---|---|---|---|
  1577→  1577→| Mobile (< 640px) | 4 columns | 16px | 16px |
  1578→  1578→| Tablet (640–1023px) | 8 columns | 24px | 24px |
  1579→  1579→| Desktop (1024–1279px) | 12 columns | 24px | 32px |
  1580→  1580→| Wide (1280px+) | 12 columns | 32px | Auto (centered) |
  1581→  1581→
  1582→  1582→Max content width: 1280px.
  1583→  1583→
  1584→  1584→---
  1585→  1585→
  1586→  1586→---
  1587→  1587→
  1588→  1588→# SECTION 20: ANIMATION BLUEPRINT
  1589→  1589→
  1590→  1590→## 20.1 Animation Philosophy
  1591→  1591→
  1592→  1592→Animations serve communication, not entertainment. Every animation on this platform should reduce cognitive load, not add to it. Animations are used to:
  1593→  1593→- Orient the user (where did this element come from? where is it going?)
  1594→  1594→- Confirm interactions (the button responded)
  1595→  1595→- Signal loading states (something is happening)
  1596→  1596→- Aid transitions (we're moving to a new context)
  1597→  1597→
  1598→  1598→If an animation doesn't serve one of these four purposes, it is not needed.
  1599→  1599→
  1600→  1600→## 20.2 Animation Timing
  1601→  1601→
  1602→  1602→| Type | Duration | Easing |
  1603→  1603→|---|---|---|
  1604→  1604→| Micro-interactions (hover, press) | 150–200ms | `ease-out` |
  1605→  1605→| Element entrance (fade/slide in) | 250–350ms | `ease-out` |
  1606→  1606→| Page transitions | 300–400ms | `ease-in-out` |
  1607→  1607→| Drawers & modals | 300ms | `cubic-bezier(0.4, 0, 0.2, 1)` |
  1608→  1608→| Skeleton shimmer | 1500ms | Looping linear |
  1609→  1609→| Breaking ticker scroll | 20–40s (loop) | Linear |
  1610→  1610→| Live dot pulse | 2s | Looping ease-in-out |
  1611→  1611→
  1612→  1612→---
  1613→  1613→
  1614→  1614→## 20.3 Page Transitions
  1615→  1615→
  1616→  1616→When navigating between pages, the content area performs a quick fade-in (opacity 0→1 over 200ms) as the new page renders. Avoid slide transitions between pages as they can feel disorienting in a content-rich environment.
  1617→  1617→
  1618→  1618→On mobile, article open transitions: the article content fades in with a very slight upward translate (8–12px, 250ms). This simulates a "lifting" effect without being theatrical.
  1619→  1619→
  1620→  1620→---
  1621→  1621→
  1622→  1622→## 20.4 Scroll Animations
  1623→  1623→
  1624→  1624→Elements entering the viewport (article cards below the fold, section headings) fade in with a subtle upward translate of 16px over 300ms. This is triggered once — elements do not animate every time they enter the viewport.
  1625→  1625→
  1626→  1626→The Breaking News ticker scrolls continuously at a speed calibrated to be readable (~150 pixels per second). It loops seamlessly.
  1627→  1627→
  1628→  1628→The Reading Progress bar animates in real-time as the user scrolls — no easing or delay. It must feel perfectly in sync with scroll position.
  1629→  1629→
  1630→  1630→---
  1631→  1631→
  1632→  1632→## 20.5 Hover Animations (Desktop)
  1633→  1633→
  1634→  1634→- **Article card image:** Scale from 1.0 to 1.03 over 300ms. Overflow hidden on the card so the image scales within its container.
  1635→  1635→- **Article card elevation:** Shadow increases from Level 0 to Level 2 over 200ms.
  1636→  1636→- **Navigation links:** Underline animates from left to right over 200ms.
  1637→  1637→- **Buttons:** Background color shift over 150ms.
  1638→  1638→- **Category badges:** Subtle background fill appears over 150ms.
  1639→  1639→- **Accordion chevron:** Rotates 180° over 200ms when open/close toggled.
  1640→  1640→
  1641→  1641→---
  1642→  1642→
  1643→  1643→## 20.6 Loading Animations
  1644→  1644→
  1645→  1645→**Skeleton screens:** All card grids, article feeds, and list views show skeleton placeholders while loading. Skeleton elements match the exact layout of real content. A smooth shimmer (a lighter highlight that moves left-to-right) indicates active loading.
  1646→  1646→
  1647→  1647→**Image loading:** Use a low-quality blurred placeholder (LQIP) that transitions to full resolution as the image loads. No jarring "pop" of content.
  1648→  1648→
  1649→  1649→**Button loading state:** When a form is submitting, the button shows a small inline spinner and its label changes to "Submitting…". The button is disabled during this state.
  1650→  1650→
  1651→  1651→---
  1652→  1652→
  1653→  1653→## 20.7 Micro-interactions
  1654→  1654→
  1655→  1655→- **Search icon tap (mobile):** The overlay slides down from the top with a 250ms ease-out.
  1656→  1656→- **Share button tap:** Action sheet slides up from bottom (mobile) in 250ms.
  1657→  1657→- **Audio play/pause:** The play icon transitions to a pause icon with a quick cross-fade, not an abrupt switch.
  1658→  1658→- **Newsletter subscribe success:** The input field and button transition to a success message — the form elements fade out as the success text fades in.
  1659→  1659→- **Accordion open:** Height animates from 0 to auto (use max-height technique for CSS, or JS-measured for precision). Content fades in simultaneously.
  1660→  1660→- **Toast appearance:** Slides in from bottom-right (desktop) or bottom-center (mobile). Slides back out on dismiss.
  1661→  1661→
  1662→  1662→---
  1663→  1663→
  1664→  1664→## 20.8 Modal & Drawer Animations
  1665→  1665→
  1666→  1666→**Modal:** Background overlay fades to 50% opacity (200ms). Modal panel scales from 97% to 100% and fades in (250ms). Combined effect is subtle and elegant.
  1667→  1667→
  1668→  1668→**Mobile Drawer (menu):** Slides in from the right edge of the screen over 300ms. Backdrop darkens simultaneously. Swipe-right to close also at 300ms.
  1669→  1669→
  1670→  1670→**Bottom Sheet (mobile):** Slides up from the bottom over 300ms. Spring physics are not recommended here — use simple ease-out for a premium, controlled feel.
  1671→  1671→
  1672→  1672→---
  1673→  1673→
  1674→  1674→## 20.9 Reduced Motion
  1675→  1675→
  1676→  1676→All animations respect the `prefers-reduced-motion` media query. When enabled:
  1677→  1677→- Page transitions are instant (no fade)
  1678→  1678→- Scroll animations are disabled
  1679→  1679→- Hover effects are instant (no transition duration)
  1680→  1680→- Skeleton shimmer is static (no movement)
  1681→  1681→- Ticker scrolls at half speed or is replaced with a static display
  1682→  1682→
  1683→  1683→---
  1684→  1684→
  1685→  1685→---
  1686→  1686→
  1687→  1687→# SECTION 21: ACCESSIBILITY BLUEPRINT
  1688→  1688→
  1689→  1689→## 21.1 Color Contrast
  1690→  1690→
  1691→  1691→- All body text on white background: minimum 7:1 contrast ratio (WCAG AA requires 4.5:1; the platform targets the higher AA Large / AAA standard)
  1692→  1692→- Large text (heading, display): minimum 4.5:1
  1693→  1693→- UI components (button labels, input borders): minimum 3:1
  1694→  1694→- Category badges: text on badge background must meet 4.5:1
  1695→  1695→- Error text on white: must meet 4.5:1
  1696→  1696→
  1697→  1697→All contrast ratios to be verified with a tool (e.g., Colour Contrast Analyser) during the design review stage.
  1698→  1698→
  1699→  1699→---
  1700→  1700→
  1701→  1701→## 21.2 Font Sizing
  1702→  1702→
  1703→  1703→- No text smaller than 12px in the published interface (12px is an absolute minimum for micro-labels)
  1704→  1704→- Body text: 16px minimum on all breakpoints
  1705→  1705→- Users can scale text using browser zoom — the layout must not break at 200% zoom
  1706→  1706→- Do not use CSS that prevents text scaling (`-webkit-text-size-adjust: none`)
  1707→  1707→
  1708→  1708→---
  1709→  1709→
  1710→  1710→## 21.3 Keyboard Navigation
  1711→  1711→
  1712→  1712→- Every interactive element (links, buttons, inputs, modals, dropdowns) must be fully operable via keyboard
  1713→  1713→- Tab order must match the logical visual flow of the page (top-left to bottom-right)
  1714→  1714→- Modal dialogs must trap focus inside when open
  1715→  1715→- Dropdown menus must be navigable with arrow keys; Escape closes them
  1716→  1716→- Skip navigation link: A "Skip to main content" link is the first focusable element on every page, hidden until focused
  1717→  1717→
  1718→  1718→---
  1719→  1719→
  1720→  1720→## 21.4 Focus States
  1721→  1721→
  1722→  1722→- All focusable elements must have a clearly visible focus indicator — the browser's default outline is acceptable but ideally the platform provides a custom focus style (2px solid ring in the brand accent color, 2px offset from element)
  1723→  1723→- Focus indicators must never be removed with `outline: none` without a custom replacement
  1724→  1724→- Focus indicators must meet 3:1 contrast ratio against adjacent colors
  1725→  1725→
  1726→  1726→---
  1727→  1727→
  1728→  1728→## 21.5 Screen Reader Support
  1729→  1729→
  1730→  1730→- All images must have meaningful `alt` text. Decorative images use `alt=""`
  1731→  1731→- The reading progress bar must be marked `aria-hidden="true"` (decorative)
  1732→  1732→- The Breaking News ticker region must be an `aria-live="polite"` region or updates must be non-disruptive
  1733→  1733→- Live status indicators ("LIVE", "BREAKING") must convey meaning via text, not color alone
  1734→  1734→- Audio player controls must have ARIA labels (`aria-label="Play episode"`, etc.)
  1735→  1735→- Article cards must be implemented as links (`<a>`) wrapping the entire card, or as individual link elements with meaningful link text
  1736→  1736→- Navigation landmark roles: `<header>`, `<nav>`, `<main>`, `<aside>`, `<footer>` must all be used correctly
  1737→  1737→- Forms: All inputs must have associated `<label>` elements (not just placeholder text)
  1738→  1738→
  1739→  1739→---
  1740→  1740→
  1741→  1741→## 21.6 Touch Targets
  1742→  1742→
  1743→  1743→- Minimum touch target: 44×44px on all interactive elements
  1744→  1744→- Targets should have at least 8px spacing between adjacent interactive elements to prevent mis-taps
  1745→  1745→- The bottom navigation bar items must each have the full height of the bar as a touch target
  1746→  1746→
  1747→  1747→---
  1748→  1748→
  1749→  1749→## 21.7 Semantic HTML Hierarchy
  1750→  1750→
  1751→  1751→- One `<h1>` per page only (the article headline or page title)
  1752→  1752→- Heading levels never skip (H1 → H2 → H3, not H1 → H3)
  1753→  1753→- Article body sub-headings use H2 and H3 inside the article `<article>` element
  1754→  1754→- Lists are marked up with `<ul>` / `<ol>` + `<li>`, never simulated with line breaks
  1755→  1755→- Tables include `<thead>`, `<tbody>`, `<th scope="col">` for screen reader navigation
  1756→  1756→
  1757→  1757→---
  1758→  1758→
  1759→  1759→## 21.8 Forms Accessibility
  1760→  1760→
  1761→  1761→- Error messages appear adjacent to the relevant field (not just at the top of the form)
  1762→  1762→- Error messages are announced via `role="alert"` or `aria-live="assertive"` after submission failure
  1763→  1763→- Required fields are marked with `aria-required="true"` in addition to visual indicators
  1764→  1764→- Autocomplete attributes are used on common fields (name, email, tel) for assistive technology compatibility
  1765→  1765→
  1766→  1766→---
  1767→  1767→
  1768→  1768→---
  1769→  1769→
  1770→  1770→# SECTION 22: PERFORMANCE BLUEPRINT
  1771→  1771→
  1772→  1772→## 22.1 Loading Philosophy
  1773→  1773→
  1774→  1774→The user's first impression is formed in the first 2 seconds. If the site feels slow in that window, trust is damaged before any content has been read. Performance is a design deliverable, not a technical afterthought.
  1775→  1775→
  1776→  1776→## 22.2 Core Web Vitals Targets
  1777→  1777→
  1778→  1778→| Metric | Target |
  1779→  1779→|---|---|
  1780→  1780→| LCP (Largest Contentful Paint) | < 2.0 seconds |
  1781→  1781→| FID / INP (Interaction Delay) | < 100ms |
  1782→  1782→| CLS (Cumulative Layout Shift) | < 0.1 |
  1783→  1783→| TTFB (Time to First Byte) | < 600ms |
  1784→  1784→
  1785→  1785→---
  1786→  1786→
  1787→  1787→## 22.3 Image Optimization
  1788→  1788→
  1789→  1789→- All images served in modern formats: WebP primary, JPEG fallback
  1790→  1790→- Responsive images using `srcset` and `sizes` — the browser downloads only the resolution needed for the device
  1791→  1791→- Hero images: preloaded (`<link rel="preload">`) to improve LCP
  1792→  1792→- All images below the fold: lazy loaded (`loading="lazy"`)
  1793→  1793→- No images with intrinsic dimensions left unspecified (always set `width` and `height` attributes to prevent CLS)
  1794→  1794→- Low-quality image placeholders (LQIP) for perceived performance
  1795→  1795→
  1796→  1796→---
  1797→  1797→
  1798→  1798→## 22.4 Skeleton Screens
  1799→  1799→
  1800→  1800→Every list, grid, and feed shows skeleton placeholder elements during the data fetch. Skeletons:
  1801→  1801→- Match the exact layout of the real content
  1802→  1802→- Use an animated shimmer effect
  1803→  1803→- Never show a spinning loader as a replacement for content layout (spinners cause CLS and feel slower)
  1804→  1804→
  1805→  1805→---
  1806→  1806→
  1807→  1807→## 22.5 Lazy Loading
  1808→  1808→
  1809→  1809→- Images below the fold: `loading="lazy"`
  1810→  1810→- Comments section (if added): loaded only when user scrolls near it
  1811→  1811→- Advertisement scripts: loaded asynchronously, deferred until after main content
  1812→  1812→- Third-party embeds (YouTube, etc.): facade pattern — show a thumbnail with a play button; the iframe only loads when the user clicks play
  1813→  1813→
  1814→  1814→---
  1815→  1815→
  1816→  1816→## 22.6 Infinite Scrolling vs. Pagination
  1817→  1817→
  1818→  1818→- **Homepage Latest News feed:** Infinite scroll (or "Load More" button as a hybrid) — users expect continuous scrolling for news feeds
  1819→  1819→- **Search results:** Paginated with "Load More" — allows users to maintain position when navigating back from a result
  1820→  1820→- **Category pages:** "Load More" button preferred — gives users control over the loading moment
  1821→  1821→- All infinite scroll implementations must include a "You've reached the end" state and "Back to Top" affordance
  1822→  1822→
  1823→  1823→---
  1824→  1824→
  1825→  1825→## 22.7 Caching Strategy
  1826→  1826→
  1827→  1827→- Static assets (CSS, JS, fonts, logo): aggressively cached with long TTL (1 year, with content hash in filename for cache-busting on updates)
  1828→  1828→- Article pages: short-to-medium cache (5–15 minutes) with stale-while-revalidate pattern
  1829→  1829→- Breaking news ticker and live updates: no caching (always fresh)
  1830→  1830→- Homepage: short cache (60–120 seconds) with background revalidation
  1831→  1831→
  1832→  1832→---
  1833→  1833→
  1834→  1834→## 22.8 Font Loading
  1835→  1835→
  1836→  1836→- Use `font-display: swap` for all web fonts to prevent invisible text during load
  1837→  1837→- Preload the heading font and body font `woff2` files in the document `<head>`
  1838→  1838→- Limit the number of font files: 2 typefaces maximum, each in 2–3 weights. More fonts = more network requests = slower load.
  1839→  1839→- System font stack as fallback while web fonts load (ensure the system font is dimensionally similar to the target font to prevent CLS from font swap)
  1840→  1840→
  1841→  1841→---
  1842→  1842→
  1843→  1843→## 22.9 Third-Party Scripts
  1844→  1844→
  1845→  1845→- All third-party scripts (analytics, ads) loaded asynchronously
  1846→  1846→- No third-party scripts in the critical rendering path
  1847→  1847→- Ad scripts use `async` and `defer` attributes
  1848→  1848→- YouTube player uses facade (poster + play button) until interaction — prevents the YouTube iframe from blocking page load
  1849→  1849→
  1850→  1850→---
  1851→  1851→
  1852→  1852→---
  1853→  1853→
  1854→  1854→*End of Document*
  1855→  1855→
  1856→  1856→---
  1857→  1857→
  1858→  1858→**Document Version:** 1.0
  1859→  1859→**Status:** Final Draft — Ready for Development Handoff
  1860→  1860→**Prepared by:** UX Strategy & Product Design Team
  1861→  1861→**Intended Audience:** Frontend Development Team, Engineering Lead, Product Manager
  1862→  1862→
  1863→  1863→---
